com.hourlygfapp-pngs-0 C:\Users\Public\HourlyGFApp\android\app\build\generated\res\pngs\debug
com.hourlygfapp-resValues-1 C:\Users\Public\HourlyGFApp\android\app\build\generated\res\resValues\debug
com.hourlygfapp-rs-2 C:\Users\Public\HourlyGFApp\android\app\build\generated\res\rs\debug
com.hourlygfapp-mergeDebugResources-3 C:\Users\Public\HourlyGFApp\android\app\build\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.hourlygfapp-mergeDebugResources-4 C:\Users\Public\HourlyGFApp\android\app\build\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.hourlygfapp-merged_res-5 C:\Users\Public\HourlyGFApp\android\app\build\intermediates\merged_res\debug
com.hourlygfapp-debug-6 C:\Users\Public\HourlyGFApp\android\app\src\debug\res
com.hourlygfapp-main-7 C:\Users\Public\HourlyGFApp\android\app\src\main\res
com.hourlygfapp-packaged_res-8 C:\Users\Public\HourlyGFApp\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\packaged_res\debug
com.hourlygfapp-packaged_res-9 C:\Users\Public\HourlyGFApp\node_modules\react-native-gesture-handler\android\build\intermediates\packaged_res\debug
com.hourlygfapp-packaged_res-10 C:\Users\Public\HourlyGFApp\node_modules\react-native-image-picker\android\build\intermediates\packaged_res\debug
com.hourlygfapp-packaged_res-11 C:\Users\Public\HourlyGFApp\node_modules\react-native-safe-area-context\android\build\intermediates\packaged_res\debug
com.hourlygfapp-packaged_res-12 C:\Users\Public\HourlyGFApp\node_modules\react-native-screens\android\build\intermediates\packaged_res\debug
com.hourlygfapp-packaged_res-13 C:\Users\Public\HourlyGFApp\node_modules\react-native-vector-icons\android\build\intermediates\packaged_res\debug
com.hourlygfapp-core-1.8.0-24 C:\Users\jay prakash\.gradle\caches\transforms-3\4147f26a61fb6196770ea38e58daddf3\transformed\core-1.8.0\res
com.hourlygfapp-jetified-savedstate-1.1.0-25 C:\Users\jay prakash\.gradle\caches\transforms-3\4a008eb99ecce7e339a44498059ed1fe\transformed\jetified-savedstate-1.1.0\res
com.hourlygfapp-jetified-react-android-0.71.0-debug-26 C:\Users\jay prakash\.gradle\caches\transforms-3\4c335a7cb848ac016fa17586f2ae149d\transformed\jetified-react-android-0.71.0-debug\res
com.hourlygfapp-jetified-viewpager2-1.0.0-27 C:\Users\jay prakash\.gradle\caches\transforms-3\4c9158d8e99590720e6250d25b3c2568\transformed\jetified-viewpager2-1.0.0\res
com.hourlygfapp-jetified-flipper-0.125.0-28 C:\Users\jay prakash\.gradle\caches\transforms-3\7791fe77b8ab9730d0e25ce55c6aa090\transformed\jetified-flipper-0.125.0\res
com.hourlygfapp-cardview-1.0.0-29 C:\Users\jay prakash\.gradle\caches\transforms-3\7ac1297a65d7e60cab9847fc28b2b130\transformed\cardview-1.0.0\res
com.hourlygfapp-jetified-appcompat-resources-1.4.2-30 C:\Users\jay prakash\.gradle\caches\transforms-3\7f7ae5e8bfffb8953655630c0e78ace8\transformed\jetified-appcompat-resources-1.4.2\res
com.hourlygfapp-jetified-autofill-1.1.0-31 C:\Users\jay prakash\.gradle\caches\transforms-3\8a384341752d328d6389029a8be9e815\transformed\jetified-autofill-1.1.0\res
com.hourlygfapp-swiperefreshlayout-1.1.0-32 C:\Users\jay prakash\.gradle\caches\transforms-3\9f3f2c3188f38327ba24fabea0cd84f7\transformed\swiperefreshlayout-1.1.0\res
com.hourlygfapp-jetified-emoji2-views-helper-1.0.0-33 C:\Users\jay prakash\.gradle\caches\transforms-3\b17465c459985364903baa36c5dca517\transformed\jetified-emoji2-views-helper-1.0.0\res
com.hourlygfapp-jetified-annotation-experimental-1.1.0-34 C:\Users\jay prakash\.gradle\caches\transforms-3\b36df8da1dd3422e7688e01fe20caa41\transformed\jetified-annotation-experimental-1.1.0\res
com.hourlygfapp-jetified-tracing-1.1.0-35 C:\Users\jay prakash\.gradle\caches\transforms-3\cbe5f1c83f5a2c5ce0737dee20bbdd1b\transformed\jetified-tracing-1.1.0\res
com.hourlygfapp-lifecycle-viewmodel-2.3.1-36 C:\Users\jay prakash\.gradle\caches\transforms-3\d7000bec408b89a3304ea1e4bb377d4e\transformed\lifecycle-viewmodel-2.3.1\res
com.hourlygfapp-jetified-lifecycle-process-2.4.0-37 C:\Users\jay prakash\.gradle\caches\transforms-3\d734cd817a6eba2dc56ecab0ed4b46f1\transformed\jetified-lifecycle-process-2.4.0\res
com.hourlygfapp-lifecycle-runtime-2.4.0-38 C:\Users\jay prakash\.gradle\caches\transforms-3\ee3e4a66e82f153e2584c52764ba5309\transformed\lifecycle-runtime-2.4.0\res
com.hourlygfapp-jetified-emoji2-1.0.0-39 C:\Users\jay prakash\.gradle\caches\transforms-3\f1880cf4497a0a81e315b120458930c1\transformed\jetified-emoji2-1.0.0\res
com.hourlygfapp-jetified-drawee-2.6.0-40 C:\Users\jay prakash\.gradle\caches\transforms-3\f207e6818cb03f8f52a7c04d20776d52\transformed\jetified-drawee-2.6.0\res
